xiTeachWords/Flags/KV.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KV.png iTeachWords/Flags/KV.pngfc194ec0d787b441^2fbe54c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KV.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KV.png iTeachWords/Flags/KV.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KV.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KV.png36"BD4D71CD-471F-4718-BBAD-DCA82713E086-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KW.png iTeachWords/Flags/KW.png
s344446912.332304
e344446912.359776
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KW.png
xiTeachWords/Flags/KW.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KW.png iTeachWords/Flags/KW.png6d2055c0d787b441^541b5cc0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KW.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KW.png iTeachWords/Flags/KW.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KW.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KW.png36"5A429345-960C-42D1-8D14-A2EE823DF344-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KY.png iTeachWords/Flags/KY.png
s344446912.361061
e344446912.387687
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KY.png
xiTeachWords/Flags/KY.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KY.png iTeachWords/Flags/KY.png1c7d5cc0d787b441^a34063c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KY.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KY.png iTeachWords/Flags/KY.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KY.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KY.png36"C0D64780-17F5-4B52-A046-0AC307E8BC6B-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KZ.png iTeachWords/Flags/KZ.png
s344446912.388969
e344446912.415472
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KZ.png
xiTeachWords/Flags/KZ.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KZ.png iTeachWords/Flags/KZ.png16a263c0d787b441^6c5d6ac0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KZ.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/KZ.png iTeachWords/Flags/KZ.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KZ.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/KZ.png36"68A7F35F-2F05-46D7-A97C-964322544739-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LA.png iTeachWords/Flags/LA.png
s344446912.416758
e344446912.440240
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LA.png
xiTeachWords/Flags/LA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LA.png iTeachWords/Flags/LA.pngebc36ac0d787b441^5bb470c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LA.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LA.png iTeachWords/Flags/LA.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LA.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LA.png36"196AF752-B93A-42F0-BD64-933CF0C0383A-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LB.png iTeachWords/Flags/LB.png
s344446912.441528
e344446912.466642
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LB.png
xiTeachWords/Flags/LB.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LB.png iTeachWords/Flags/LB.pngfd1671c0d787b441^4f7677c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LB.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LB.png iTeachWords/Flags/LB.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LB.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LB.png36"5ACD2E57-98FC-4466-B600-6AF44EDAE220-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LC.png iTeachWords/Flags/LC.png
s344446912.467924
e344446912.493952
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LC.png
xiTeachWords/Flags/LC.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LC.png iTeachWords/Flags/LC.png7bd877c0d787b441^5c747ec0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LC.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LC.png iTeachWords/Flags/LC.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LC.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LC.png36"3CF01537-DE72-49FA-A8A1-B6B0C97DC537-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LI.png iTeachWords/Flags/LI.png
s344446912.495237
e344446912.519663
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LI.png
xiTeachWords/Flags/LI.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LI.png iTeachWords/Flags/LI.pngaad67ec0d787b441^6c0985c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LI.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LI.png iTeachWords/Flags/LI.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LI.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LI.png36"8017CD7B-90B1-46A0-890F-D1D9B21D7482-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LK.png iTeachWords/Flags/LK.png
s344446912.520946
e344446912.547472
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LK.png
xiTeachWords/Flags/LK.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LK.png iTeachWords/Flags/LK.png766b85c0d787b441^c8278cc0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LK.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LK.png iTeachWords/Flags/LK.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LK.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LK.png36"E371703F-C2DF-4B81-BBCA-C03F43A0EF60-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LR.png iTeachWords/Flags/LR.png
s344446912.548750
e344446912.577410
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LR.png
xiTeachWords/Flags/LR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LR.png iTeachWords/Flags/LR.png8f898cc0d787b441^05dc93c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LR.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LR.png iTeachWords/Flags/LR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LR.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LR.png36"9FF81AB5-B7CE-4F91-9862-EC0EEDAFC837-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LS.png iTeachWords/Flags/LS.png
s344446912.578665
e344446912.607609
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LS.png
xiTeachWords/Flags/LS.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LS.png iTeachWords/Flags/LS.png2b3494c0d787b441^89979bc0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LS.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LS.png iTeachWords/Flags/LS.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LS.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LS.png36"D3F16459-257A-4F62-BBAC-67DC21FF754B-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LT.png iTeachWords/Flags/LT.png
s344446912.608865
e344446912.635653
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LT.png
xiTeachWords/Flags/LT.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LT.png iTeachWords/Flags/LT.png39ef9bc0d787b441^2ac5a2c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LT.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LT.png iTeachWords/Flags/LT.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LT.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LT.png36"7C0E5061-D653-4A6C-86F2-6EE0741164D9-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LU.png iTeachWords/Flags/LU.png
s344446912.636904
e344446912.663423
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LU.png
xiTeachWords/Flags/LU.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LU.png iTeachWords/Flags/LU.pngfc1ca3c0d787b441^3be1a9c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LU.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LU.png iTeachWords/Flags/LU.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LU.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LU.png36"CEC7C3DB-7530-4C42-BDFF-B1225FA12687-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LV.png iTeachWords/Flags/LV.png
s344446912.664680
e344446912.691197
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LV.png
xiTeachWords/Flags/LV.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LV.png iTeachWords/Flags/LV.pngd23aaac0d787b441^34f3b0c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LV.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LV.png iTeachWords/Flags/LV.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LV.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LV.png36"44CA4B16-F236-44DE-8A94-19E80CDAD529-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LY.png iTeachWords/Flags/LY.png
s344446912.692485
e344446912.718391
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LY.png
xiTeachWords/Flags/LY.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LY.png iTeachWords/Flags/LY.png3258b1c0d787b441^d4f2b7c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LY.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/LY.png iTeachWords/Flags/LY.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LY.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/LY.png36"E6C66301-BA39-4DFD-93D4-801F255ADB1C-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MA.png iTeachWords/Flags/MA.png
s344446912.719610
e344446912.748493
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MA.png
xiTeachWords/Flags/MA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MA.png iTeachWords/Flags/MA.pngf547b8c0d787b441^289ebfc0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MA.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MA.png iTeachWords/Flags/MA.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MA.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MA.png36"0786CE82-FA29-4646-9A61-33EE7CE7B1ED-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MC.png iTeachWords/Flags/MC.png
s344446912.749756
e344446912.820348
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MC.png
xiTeachWords/Flags/MC.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MC.png iTeachWords/Flags/MC.png1902c0c0d787b441^0d1ad2c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MC.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MC.png iTeachWords/Flags/MC.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MC.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MC.png36"B8FB04D5-209B-4B8B-B34B-A9E55525D3C8-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MD.png iTeachWords/Flags/MD.png
s344446912.821603
e344446912.847400
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MD.png
xiTeachWords/Flags/MD.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MD.png iTeachWords/Flags/MD.png4e64d2c0d787b441^d8f0d8c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MD.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MD.png iTeachWords/Flags/MD.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MD.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MD.png36"A5C8E5FE-0C85-4110-8826-863571989873-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/ME.png iTeachWords/Flags/ME.png
s344446912.848698
e344446912.875258
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/ME.png
xiTeachWords/Flags/ME.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/ME.png iTeachWords/Flags/ME.png9b57d9c0d787b441^b211e0c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ME.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/ME.png iTeachWords/Flags/ME.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/ME.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/ME.png36"326FBFBB-AA79-4423-947B-D584EFA91624-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MG.png iTeachWords/Flags/MG.png
s344446912.876539
e344446912.898514
r1
xCopyPNGFile
x/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MG.png
xiTeachWords/Flags/MG.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MG.png iTeachWords/Flags/MG.png1078e0c0d787b441^6406e6c0d787b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MG.png0000000000000000^577"CopyPNGFile build/Release-iphoneos/iTeachWords.app/MG.png iTeachWords/Flags/MG.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/MG.png /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MG.png36"406B50E7-0885-4122-A881-6ABB377E600E-

CCopyPNGFile /Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/iTeachWords.app/MH.png iTeachWords/Flags/MH.png
s344446912.899799
e344446912.927111
r1
xCopyPNGFile
